,PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP_x,PTS_x,REB_x,AST_x,STL_x,BLK_x,GP_y,PTS_y,REB_y,AST_y,STL_y,BLK_y,GAME_DATE,2021-22
199,1628988,Aaron Holiday,Suns,Guard,6-0,185,USA,1996-09-30T00:00:00,3,23,245,7.3,1.8,2.4,0.7,0.2,245,7.3,1.8,2.4,0.7,0.2,APR 22 2022,"$3,980,551"
200,201950,Jrue Holiday,Bucks,Guard,6-3,205,USA,1990-06-12T00:00:00,12,17,839,16.2,4.0,6.4,1.5,0.5,839,16.2,4.0,6.4,1.5,0.5,APR 22 2022,"$30,133,333"
201,203200,Justin Holiday,Kings,Forward-Guard,6-6,180,USA,1989-04-05T00:00:00,8,Undrafted,576,8.7,3.0,1.5,1.0,0.4,576,8.7,3.0,1.5,1.0,0.4,,"$6,006,420"
202,1626158,Richaun Holmes,Kings,Forward,6-10,235,USA,1993-10-15T00:00:00,6,37,376,9.6,5.8,1.1,0.6,1.1,376,9.6,5.8,1.1,0.6,1.1,,"$10,384,500"
203,203918,Rodney Hood,Clippers,Guard-Forward,6-8,208,USA,1992-10-20T00:00:00,7,23,448,10.4,2.6,1.6,0.7,0.2,448,10.4,2.6,1.6,0.7,0.2,,"$2,239,544"
204,201143,Al Horford,Celtics,Center-Forward,6-9,240,Dominican Republic,1986-06-03T00:00:00,14,3,950,13.7,8.2,3.3,0.8,1.2,950,13.7,8.2,3.3,0.8,1.2,APR 23 2022,"$27,000,000"
205,1629659,Talen Horton-Tucker,Lakers,Guard,6-4,234,USA,2000-11-25T00:00:00,2,46,131,9.3,2.8,2.6,1.0,0.4,131,9.3,2.8,2.6,1.0,0.4,,"$9,500,000"
206,1627863,Danuel House Jr.,Jazz,Forward-Guard,6-6,220,USA,1993-06-07T00:00:00,5,Undrafted,204,8.5,3.6,1.3,0.7,0.4,204,8.5,3.6,1.3,0.7,0.4,APR 21 2022,"$2,045,094"
207,2730,Dwight Howard,Lakers,Center-Forward,6-10,265,USA,1985-12-08T00:00:00,17,1,1242,15.7,11.8,1.3,0.9,1.8,1242,15.7,11.8,1.3,0.9,1.8,,"$2,641,691"
208,1630210,Markus Howard,Nuggets,Guard,5-10,175,USA,1999-03-03T00:00:00,1,Undrafted,68,3.4,0.5,0.4,0.2,0.0,68,3.4,0.5,0.4,0.2,0.0,APR 21 2022,
209,1628989,Kevin Huerter,Hawks,Guard-Forward,6-7,198,USA,1998-08-27T00:00:00,3,19,274,11.4,3.5,3.2,0.9,0.4,274,11.4,3.5,3.2,0.9,0.4,APR 22 2022,"$4,253,357"
210,1630190,Elijah Hughes,Trail Blazers,Guard,6-5,215,USA,1998-03-10T00:00:00,1,39,54,2.9,1.2,0.5,0.3,0.2,54,2.9,1.2,0.5,0.3,0.2,,"$1,517,981"
211,1630624,Feron Hunt,Knicks,Forward,6-8,195,USA,1999-07-05T00:00:00,0,Undrafted,2,0.0,0.5,0.5,0.5,0.0,2,0.0,0.5,0.5,0.5,0.0,,
212,1629631,De'Andre Hunter,Hawks,Forward-Guard,6-8,221,USA,1997-12-02T00:00:00,2,4,139,13.2,4.1,1.6,0.7,0.4,139,13.2,4.1,1.6,0.7,0.4,APR 22 2022,"$7,775,400"
213,1630538,Bones Hyland,Nuggets,Guard,6-2,169,USA,2000-09-14T00:00:00,0,26,69,10.1,2.7,2.8,0.6,0.3,69,10.1,2.7,2.8,0.6,0.3,APR 21 2022,"$2,096,880"
214,201586,Serge Ibaka,Bucks,Forward,6-10,235,Republic of the Congo,1989-09-18T00:00:00,12,24,903,12.1,7.2,0.8,0.4,1.9,903,12.1,7.2,0.8,0.4,1.9,APR 22 2022,"$9,742,000"
215,2738,Andre Iguodala,Warriors,Guard-Forward,6-6,215,USA,1984-01-28T00:00:00,17,9,1223,11.4,4.9,4.2,1.4,0.5,1223,11.4,4.9,4.2,1.4,0.5,APR 21 2022,"$2,641,691"
216,204060,Joe Ingles,Trail Blazers,Forward-Guard,6-8,220,Australia,1987-10-02T00:00:00,7,Undrafted,590,8.6,3.2,3.8,0.9,0.2,590,8.6,3.2,3.8,0.9,0.2,,"$14,000,000"
217,1627742,Brandon Ingram,Pelicans,Forward,6-8,190,USA,1997-09-02T00:00:00,5,2,368,18.5,5.2,3.8,0.7,0.6,368,18.5,5.2,3.8,0.7,0.6,APR 22 2022,"$29,467,800"
218,202681,Kyrie Irving,Nets,Guard,6-2,195,Australia,1992-03-23T00:00:00,10,1,611,23.1,3.8,5.7,1.3,0.4,611,23.1,3.8,5.7,1.3,0.4,APR 23 2022,"$34,916,200"
219,1628371,Jonathan Isaac,Magic,Forward,6-10,230,USA,1997-10-03T00:00:00,3,6,136,9.3,5.4,1.1,1.1,1.5,136,9.3,5.4,1.1,1.1,1.5,,"$17,400,000"
220,1628402,Frank Jackson,Pistons,Guard,6-3,205,USA,1998-05-04T00:00:00,3,31,213,8.5,1.8,1.0,0.4,0.1,213,8.5,1.8,1.0,0.4,0.1,,"$3,000,000"
221,1630543,Isaiah Jackson,Pacers,Forward,6-10,205,USA,2002-01-10T00:00:00,0,22,36,8.3,4.1,0.3,0.7,1.4,36,8.3,4.1,0.3,0.7,1.4,,"$2,451,120"
222,1628367,Josh Jackson,Kings,Guard-Forward,6-8,207,USA,1997-02-10T00:00:00,4,4,291,11.3,4.0,1.8,0.9,0.6,291,11.3,4.0,1.8,0.9,0.6,,"$5,005,350"
223,202704,Reggie Jackson,Clippers,Guard,6-2,208,USA,1990-04-16T00:00:00,10,24,703,13.1,3.0,4.3,0.7,0.1,703,13.1,3.0,4.3,0.7,0.1,,"$10,384,500"
224,1628991,Jaren Jackson Jr.,Grizzlies,Forward-Center,6-11,242,USA,1999-09-15T00:00:00,3,4,204,15.8,5.1,1.2,0.9,1.8,204,15.8,5.1,1.2,0.9,1.8,APR 21 2022,"$9,180,560"
225,2544,LeBron James,Lakers,Forward,6-9,250,USA,1984-12-30T00:00:00,18,1,1366,27.1,7.5,7.4,1.6,0.8,1366,27.1,7.5,7.4,1.6,0.8,,"$41,180,544"
226,1629660,Ty Jerome,Thunder,Guard-Forward,6-5,195,USA,1997-07-08T00:00:00,2,24,112,7.1,1.9,2.4,0.6,0.1,112,7.1,1.9,2.4,0.6,0.1,,"$2,412,840"
227,1630198,Isaiah Joe,76ers,Guard,6-4,165,USA,1999-07-02T00:00:00,1,49,96,3.7,1.0,0.6,0.3,0.1,96,3.7,1.0,0.6,0.3,0.1,APR 23 2022,"$1,517,981"
228,1629661,Cameron Johnson,Suns,Forward,6-8,210,USA,1996-03-03T00:00:00,2,11,183,10.4,3.6,1.4,0.7,0.3,183,10.4,3.6,1.4,0.7,0.3,APR 22 2022,"$4,437,000"
229,1630525,David Johnson,Raptors,Guard,6-4,203,USA,2001-02-26T00:00:00,0,47,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,APR 23 2022,
230,1630552,Jalen Johnson,Hawks,Forward,6-8,219,USA,2001-12-18T00:00:00,0,20,22,2.4,1.2,0.1,0.1,0.1,22,2.4,1.2,0.1,0.1,0.1,APR 22 2022,"$2,659,560"
231,1629640,Keldon Johnson,Spurs,Forward-Guard,6-6,220,USA,1999-10-11T00:00:00,2,29,161,14.4,5.8,1.8,0.7,0.2,161,14.4,5.8,1.8,0.7,0.2,,"$2,145,720"
232,1630553,Keon Johnson,Trail Blazers,Guard,6-4,185,USA,2002-03-10T00:00:00,0,21,37,7.2,2.2,2.1,0.8,0.3,37,7.2,2.2,2.1,0.8,0.3,,"$2,553,120"
233,1626169,Stanley Johnson,Lakers,Forward-Guard,6-6,242,USA,1996-05-29T00:00:00,6,8,419,6.3,3.1,1.5,0.9,0.2,419,6.3,3.1,1.5,0.9,0.2,,"$888,616"
234,203999,Nikola Jokic,Nuggets,Center,6-11,284,Serbia,1995-02-19T00:00:00,6,41,527,19.7,10.4,6.2,1.2,0.7,527,19.7,10.4,6.2,1.2,0.7,APR 21 2022,"$30,510,423"
235,1627745,Damian Jones,Kings,Center,6-11,245,USA,1995-06-30T00:00:00,5,30,199,5.6,3.4,0.8,0.4,0.7,199,5.6,3.4,0.8,0.4,0.7,,"$1,977,011"
236,1630529,Herbert Jones,Pelicans,Forward,6-7,206,USA,1998-10-06T00:00:00,0,35,78,9.5,3.8,2.1,1.7,0.8,78,9.5,3.8,2.1,1.7,0.8,APR 22 2022,"$1,700,000"
237,1630539,Kai Jones,Hornets,Center-Forward,6-10,221,Bahamas,2001-01-19T00:00:00,0,19,21,1.0,0.5,0.2,0.0,0.1,21,1.0,0.5,0.2,0.0,0.1,,"$2,770,560"
238,1630222,Mason Jones,Lakers,Guard,6-4,200,USA,1998-07-21T00:00:00,1,Undrafted,36,5.4,1.8,1.3,0.3,0.0,36,5.4,1.8,1.3,0.3,0.0,,
239,1630200,Tre Jones,Spurs,Guard,6-1,185,USA,2000-01-08T00:00:00,1,41,106,4.8,1.7,2.6,0.5,0.1,106,4.8,1.7,2.6,0.5,0.1,,"$1,517,981"
240,1626145,Tyus Jones,Grizzlies,Guard,6-0,196,USA,1996-05-10T00:00:00,6,24,455,6.2,1.8,3.7,1.0,0.1,455,6.2,1.8,3.7,1.0,0.1,APR 21 2022,"$7,522,200"
241,1627884,Derrick Jones Jr.,Bulls,Forward,6-6,210,USA,1997-02-15T00:00:00,5,Undrafted,280,6.5,3.4,0.7,0.7,0.7,280,6.5,3.4,0.7,0.7,0.7,APR 22 2022,"$9,720,900"
242,201599,DeAndre Jordan,76ers,Center,6-11,265,USA,1988-07-21T00:00:00,13,35,980,9.1,10.3,1.0,0.5,1.5,980,9.1,10.3,1.0,0.5,1.5,APR 23 2022,"$11,109,327"
243,202709,Cory Joseph,Pistons,Guard,6-3,200,Canada,1991-08-20T00:00:00,10,29,728,7.1,2.6,3.0,0.8,0.2,728,7.1,2.6,3.0,0.8,0.2,,"$7,310,000"
244,1628379,Luke Kennard,Clippers,Guard,6-5,206,USA,1996-06-24T00:00:00,4,12,297,10.0,2.9,2.0,0.5,0.1,297,10.0,2.9,2.0,0.5,0.1,,"$12,727,273"
245,1630296,Braxton Key,Pistons,Forward,6-8,225,USA,1997-02-14T00:00:00,0,Undrafted,11,7.2,4.5,1.0,0.9,1.0,11,7.2,4.5,1.0,0.9,1.0,,
246,1630557,Corey Kispert,Wizards,Forward,6-6,224,USA,1999-03-03T00:00:00,0,15,77,8.2,2.7,1.1,0.5,0.3,77,8.2,2.7,1.1,0.5,0.3,,"$3,383,640"
247,1628467,Maxi Kleber,Mavericks,Forward,6-10,240,Germany,1992-01-29T00:00:00,4,Undrafted,326,7.1,4.8,1.1,0.4,0.9,326,7.1,4.8,1.1,0.4,0.9,APR 21 2022,"$8,750,000"
248,1630233,Nathan Knight,Timberwolves,Forward-Center,6-10,253,USA,1997-09-20T00:00:00,1,Undrafted,70,3.7,2.2,0.4,0.2,0.3,70,3.7,2.2,0.4,0.2,0.3,APR 21 2022,
249,1628995,Kevin Knox II,Hawks,Forward,6-7,215,USA,1999-08-11T00:00:00,3,9,212,7.7,2.9,0.8,0.4,0.3,212,7.7,2.9,0.8,0.4,0.3,APR 22 2022,"$5,845,978"
250,1629723,John Konchar,Grizzlies,Guard,6-5,210,USA,1996-03-22T00:00:00,2,Undrafted,134,4.4,3.8,1.3,0.6,0.3,134,4.4,3.8,1.3,0.6,0.3,APR 21 2022,"$2,197,674"
251,1627788,Furkan Korkmaz,76ers,Guard-Forward,6-7,202,Turkey,1997-07-24T00:00:00,4,26,256,7.9,2.2,1.3,0.6,0.1,256,7.9,2.2,1.3,0.6,0.1,APR 23 2022,"$4,629,630"
252,1628436,Luke Kornet,Celtics,Center-Forward,7-2,250,USA,1995-07-15T00:00:00,4,Undrafted,148,5.5,2.6,1.0,0.3,0.8,148,5.5,2.6,1.0,0.3,0.8,APR 23 2022,"$606,702"
253,1630249,Vit Krejci,Thunder,Guard,6-8,195,Czech Republic,2000-06-19T00:00:00,0,37,30,6.2,3.4,1.9,0.6,0.3,30,6.2,3.4,1.9,0.6,0.3,,"$925,258"
254,1629083,Arnoldas Kulboka,Hornets,Forward,6-10,209,Lithuania,1998-01-04T00:00:00,0,55,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,,
255,1630228,Jonathan Kuminga,Warriors,Forward,6-7,225,DRC,2002-10-06T00:00:00,0,7,70,9.3,3.3,0.9,0.4,0.3,70,9.3,3.3,0.9,0.4,0.3,APR 21 2022,"$5,466,360"
256,1628398,Kyle Kuzma,Wizards,Forward,6-9,221,USA,1995-07-24T00:00:00,4,27,342,15.6,6.2,2.2,0.6,0.5,342,15.6,6.2,2.2,0.6,0.5,,"$13,000,000"
257,203897,Zach LaVine,Bulls,Guard-Forward,6-5,200,USA,1995-03-10T00:00:00,7,13,478,19.8,3.9,3.9,0.9,0.3,478,19.8,3.9,3.9,0.9,0.3,APR 22 2022,"$19,500,000"
258,1630237,Anthony Lamb,Rockets,Forward,6-6,227,USA,1998-01-20T00:00:00,1,Undrafted,26,5.1,2.7,1.0,0.2,0.2,26,5.1,2.7,1.0,0.2,0.2,,
259,203087,Jeremy Lamb,Kings,Guard-Forward,6-5,180,USA,1992-05-30T00:00:00,9,12,573,10.1,3.6,1.6,0.7,0.4,573,10.1,3.6,1.6,0.7,0.4,,"$10,500,000"
260,1629111,Jock Landale,Spurs,Center,6-11,255,Australia,1995-10-25T00:00:00,0,Undrafted,54,4.9,2.6,0.8,0.2,0.3,54,4.9,2.6,0.8,0.2,0.3,,"$925,258"
261,1629641,Romeo Langford,Spurs,Guard-Forward,6-5,216,USA,1999-10-25T00:00:00,2,14,98,3.6,1.9,0.5,0.4,0.3,98,3.6,1.9,0.5,0.4,0.3,,"$3,804,360"
262,1627774,Jake Layman,Timberwolves,Forward,6-8,209,USA,1994-03-07T00:00:00,5,47,243,4.8,1.7,0.5,0.4,0.3,243,4.8,1.7,0.5,0.4,0.3,APR 21 2022,"$3,940,184"
263,1627747,Caris LeVert,Cavaliers,Guard,6-6,205,USA,1994-08-25T00:00:00,5,20,318,14.6,3.8,4.0,1.1,0.3,318,14.6,3.8,4.0,1.1,0.3,,"$17,500,000"
264,1627814,Damion Lee,Warriors,Guard-Forward,6-5,210,USA,1992-10-21T00:00:00,4,Undrafted,216,8.2,3.5,1.4,0.7,0.1,216,8.2,3.5,1.4,0.7,0.1,APR 21 2022,"$1,910,860"
265,1630240,Saben Lee,Pistons,Guard,6-2,183,USA,1999-06-23T00:00:00,1,38,85,5.6,2.2,3.3,0.8,0.3,85,5.6,2.2,3.3,0.8,0.3,,"$1,489,065"
266,203458,Alex Len,Kings,Center,7-0,250,Ukraine,1993-06-16T00:00:00,8,5,570,7.7,5.9,0.9,0.4,1.0,570,7.7,5.9,0.9,0.4,1.0,,"$3,731,707"
267,202695,Kawhi Leonard,Clippers,Forward,6-7,225,USA,1991-06-29T00:00:00,10,15,576,19.2,6.4,2.9,1.8,0.6,576,19.2,6.4,2.9,1.8,0.6,,"$39,344,900"
268,1630575,Scottie Lewis,Hornets,Guard,6-5,185,USA,2000-03-12T00:00:00,0,56,2,0.5,0.0,0.5,0.5,0.0,2,0.5,0.0,0.5,0.5,0.0,,
269,1630184,Kira Lewis Jr.,Pelicans,Guard,6-1,170,USA,2001-04-06T00:00:00,1,13,78,6.2,1.4,2.2,0.6,0.1,78,6.2,1.4,2.2,0.6,0.1,APR 22 2022,"$3,822,240"
270,203081,Damian Lillard,Trail Blazers,Guard,6-2,195,USA,1990-07-15T00:00:00,9,6,711,24.6,4.2,6.6,1.0,0.3,711,24.6,4.2,6.6,1.0,0.3,,"$39,344,900"
271,1629642,Nassir Little,Trail Blazers,Forward-Guard,6-5,220,USA,2000-02-11T00:00:00,2,25,138,5.8,3.4,0.7,0.3,0.5,138,5.8,3.4,0.7,0.3,0.5,,"$2,316,240"
272,1630587,Isaiah Livers,Pistons,Forward,6-6,232,USA,1998-07-28T00:00:00,0,42,19,6.4,3.0,1.1,0.7,0.4,19,6.4,3.0,1.1,0.7,0.4,,"$1,057,260"
273,1626172,Kevon Looney,Warriors,Forward,6-9,222,USA,1996-02-06T00:00:00,6,30,367,4.7,4.8,1.4,0.5,0.6,367,4.7,4.8,1.4,0.5,0.6,APR 21 2022,"$5,178,572"
274,201572,Brook Lopez,Bucks,Center,7-0,282,USA,1988-04-01T00:00:00,13,10,868,16.4,6.2,1.4,0.6,1.8,868,16.4,6.2,1.4,0.6,1.8,APR 22 2022,"$13,302,325"
275,201577,Robin Lopez,Magic,Center,7-0,281,USA,1988-04-01T00:00:00,13,15,939,8.7,4.9,0.8,0.2,1.1,939,8.7,4.9,0.8,0.2,1.1,,"$5,000,000"
276,1629712,Didi Louzada,Trail Blazers,Guard,6-5,188,Brazil,1999-07-02T00:00:00,1,35,12,3.6,1.7,0.7,0.3,0.2,12,3.6,1.7,0.7,0.3,0.2,,"$1,786,878"
277,201567,Kevin Love,Cavaliers,Forward-Center,6-8,251,USA,1988-09-07T00:00:00,13,5,812,17.6,10.7,2.4,0.7,0.4,812,17.6,10.7,2.4,0.7,0.4,,"$31,300,000"
278,200768,Kyle Lowry,Heat,Guard,6-0,196,USA,1986-03-25T00:00:00,15,24,1023,14.8,4.4,6.3,1.3,0.3,1023,14.8,4.4,6.3,1.3,0.3,APR 22 2022,"$26,984,128"
279,1630994,Gabriel Lundberg,Suns,Guard,6-4,203,Denmark,1994-12-04T00:00:00,0,Undrafted,4,3.3,1.8,2.8,0.8,0.0,4,3.3,1.8,2.8,0.8,0.0,APR 22 2022,
280,1627789,Timothe Luwawu-Cabarrot,Hawks,Guard-Forward,6-7,215,France,1995-05-09T00:00:00,5,24,328,5.9,2.0,0.9,0.4,0.1,328,5.9,2.0,0.9,0.4,0.1,APR 22 2022,"$1,939,350"
281,1626168,Trey Lyles,Kings,Forward,6-9,234,Canada,1995-11-05T00:00:00,6,12,449,7.8,4.3,1.1,0.4,0.3,449,7.8,4.3,1.1,0.4,0.3,,"$2,500,000"
282,1630177,Theo Maledon,Thunder,Guard,6-4,175,France,2001-06-12T00:00:00,1,34,116,8.8,2.9,2.9,0.8,0.2,116,8.8,2.9,2.9,0.8,0.2,,"$2,000,000"
283,1630572,Sandro Mamukelashvili,Bucks,Forward-Center,6-9,240,Georgia,1999-05-23T00:00:00,0,54,41,3.8,2.0,0.5,0.2,0.2,41,3.8,2.0,0.5,0.2,0.2,APR 22 2022,
284,1629611,Terance Mann,Clippers,Guard-Forward,6-5,215,USA,1996-10-18T00:00:00,2,48,189,7.6,3.8,1.9,0.5,0.2,189,7.6,3.8,1.9,0.5,0.2,,"$1,782,621"
285,1630544,Tre Mann,Thunder,Guard,6-3,178,USA,2001-02-03T00:00:00,0,18,60,10.4,2.9,1.5,0.8,0.2,60,10.4,2.9,1.5,0.8,0.2,,"$2,901,240"
286,1626246,Boban Marjanovic,Mavericks,Center,7-3,290,Serbia,1988-08-15T00:00:00,6,Undrafted,286,5.9,3.8,0.5,0.2,0.3,286,5.9,3.8,0.5,0.2,0.3,APR 21 2022,"$3,500,000"
287,1628374,Lauri Markkanen,Cavaliers,Forward-Center,6-11,240,Finland,1997-05-22T00:00:00,4,7,282,15.4,6.8,1.3,0.7,0.5,282,15.4,6.8,1.3,0.7,0.5,,"$15,690,909"
288,1630230,Naji Marshall,Pelicans,Forward,6-7,220,USA,1998-01-24T00:00:00,1,Undrafted,87,6.4,3.3,1.7,0.7,0.2,87,6.4,3.3,1.7,0.7,0.2,APR 22 2022,"$1,517,981"
289,1628997,Caleb Martin,Heat,Forward,6-5,205,USA,1995-09-28T00:00:00,2,Undrafted,131,7.1,3.1,1.2,0.8,0.4,131,7.1,3.1,1.2,0.8,0.4,APR 22 2022,"$527,614"
290,1628998,Cody Martin,Hornets,Forward,6-6,205,USA,1995-09-28T00:00:00,2,36,171,5.8,3.5,2.1,1.0,0.3,171,5.8,3.5,2.1,1.0,0.3,,"$1,782,621"
291,1630231,Kenyon Martin Jr.,Rockets,Forward,6-5,215,USA,2001-01-06T00:00:00,1,52,124,9.0,4.3,1.2,0.5,0.7,124,9.0,4.3,1.2,0.5,0.7,,"$1,517,981"
292,1629726,Garrison Mathews,Rockets,Guard,6-5,215,USA,1996-10-24T00:00:00,2,Undrafted,147,7.5,2.0,0.7,0.6,0.2,147,7.5,2.0,0.7,0.6,0.2,,"$1,093,598"
293,202083,Wesley Matthews,Bucks,Guard,6-4,220,USA,1986-10-14T00:00:00,12,Undrafted,898,12.2,2.9,2.0,1.0,0.2,898,12.2,2.9,2.0,1.0,0.2,APR 22 2022,"$1,958,501"
294,1630178,Tyrese Maxey,76ers,Guard,6-2,200,USA,2000-11-04T00:00:00,1,21,136,13.2,2.5,3.2,0.6,0.3,136,13.2,2.5,3.2,0.6,0.3,APR 23 2022,"$2,602,920"
295,1630219,Skylar Mays,Hawks,Guard,6-4,205,USA,1997-09-05T00:00:00,1,50,61,3.3,1.0,0.8,0.3,0.0,61,3.3,1.0,0.8,0.3,0.0,APR 22 2022,"$34,231"
296,1630540,Miles McBride,Knicks,Guard,6-1,195,USA,2000-09-08T00:00:00,0,36,40,2.2,1.1,1.0,0.4,0.0,40,2.2,1.1,1.0,0.4,0.0,,"$925,258"
297,1630644,Mac McClung,Lakers,Guard,6-2,185,USA,1999-01-06T00:00:00,0,Undrafted,2,4.0,1.5,0.5,0.5,0.5,2,4.0,1.5,0.5,0.5,0.5,,
298,203468,CJ McCollum,Pelicans,Guard,6-3,190,USA,1991-09-19T00:00:00,8,10,590,19.2,3.5,3.5,0.9,0.4,590,19.2,3.5,3.5,0.9,0.4,APR 22 2022,"$30,864,198"
299,204456,T.J. McConnell,Pacers,Guard,6-1,190,USA,1992-03-25T00:00:00,6,,481,6.9,3.0,5.0,1.3,0.2,481,6.9,3.0,5.0,1.3,0.2,,"$7,500,000"
